P [kW],Q [kVA]
-7.7,15.8
-7.6,16.4
-7.6,15.1
-8.1,14.7
-7.9,15.3
-8,15.5
-8.3,15.9
-8.2,16.3
-8.3,16.8
-8.5,17.4
-8.3,17.8
-8.2,17.8
-8.2,18
-8.1,18.2
-8.2,17.9
-8.4,17.5
-8.1,16.9
-7.6,16.3
-7.6,16
-7.5,15.6
-7.5,15.8
-8.1,15.9
-8,15.8
-8,15.6
-8.2,15.8
-7.7,15.6
-7.8,15.6
-8.1,15.6
-8.1,15.7
-8,16.4
-8.6,17.2
-8.2,17.6
-8.1,18
-8.1,18.4
-8.5,18.7
-8.3,18.7
-8.5,18.5
-8.7,18.7
-8,18.2
-8,17.7
-8.4,17.4
-7.9,17
-8.2,17.1
-8.5,16.9
-7.8,17.2
-5.1,14.5
-5.4,15
-5.1,15
-5.3,14.9
-5.1,15
-5.8,15.6
-5.5,15.5
-5.6,15
-5.7,15.9
-5.5,16.5
-5.9,16.6
-5.5,16.6
-5.8,17.2
-5.8,17.4
-5.4,16.6
-5.7,17
-5.9,17
-5.6,16.9
-9.4,22.1
-8.9,21.6
-9.4,21.5
-7.7,19.4
-5.2,15.7
-5.4,15.6
-5.2,14.9
-5,15.6
-5.4,15.6
-4.8,15
-5.4,15.6
-5.2,15.6
-5.2,15.5
-5.2,14.8
-5.4,16
-5.5,16.8
-5.4,16.5
-5.9,17
-5.5,17.2
-5.6,17.1
-5.4,16.4
-5.9,16.6
-5.9,17.1
-9.4,21.4
-9,20.9
-8.7,20.2
-5.3,14.3
-5.2,14.7
-5.2,14.3
-5.2,13.8
-4.6,13.1
-5.2,14
-4.9,14.1
-4.8,13.6
-5.2,14.2
-5.2,14.3
-5.1,14.4
-5.1,14.2
-5.4,15.3
-5.4,15.9
-5.7,15.7
-5.5,16.6
-5.6,17.1
-5.4,16.9
-5.7,16
-5.5,16.5
-5.3,16
-5.2,14.9
-5.4,15.1
-5.5,14.7
-5.3,14.2
-5.1,13.3
-4.9,13.5
-5.2,13.4
-5,12.5
-4.9,12.8
-4.7,12.6
-4.6,12.3
-4.7,11.9
-4.5,12.6
-4.9,13.1
-5.1,13.2
-5.3,14.5
-5.4,15.4
-5.5,15.9
-5.3,15.8
-5.6,16.8
-5.9,16.9
-5.6,16.1
-5.4,16.3
-5.4,15.8
-5.3,15.1
-5.3,13.9
-5.3,14.1
-5.1,13.5
-4.6,12.4
-4.8,12.5
-4.7,12
-4.6,11.6
-4.6,12.2
-4.8,12.9
-4.5,12.2
-4.5,12.3
-4.7,13.1
-5,13.4
-5.3,13
-5.2,12.8
-5.8,13.8
-5.6,14.5
-5.5,14.7
-5.6,15.7
-5.6,16.1
-5.9,16.1
-5.3,15.4
-5.1,15.4
-5.5,14.7
-5.4,13.3
-4.9,13.4
-5,13.9
-4.8,13.3
-4.7,13.4
-4.8,13.7
-4.8,13.6
-4.6,12.7
-4.7,13.2
-4.7,13.4
-4.7,13.9
-4.5,13.2
-4.9,13.2
-5.2,13.6
-5.2,13.7
-5.3,13.9
-5.4,14.6
-5.5,14.9
-5.4,14.8
-5.8,15.6
-5.5,16
-5.3,15.5
-5.6,16
-5.3,15.3
,
,
,
,
,
,
-4.8,13.2
-4.7,13.1
-4.6,12.9
-4.9,13.7
-5,15
-4.8,14.1
-5.1,13.8
-5.2,13.8
-5.2,13.6
-5,13.3
-5.3,14.4
-5.4,14.9
-5.6,14.7
-5.4,15.6
-5.5,15.9
-5.6,16
-5.2,15.3
-5.1,15.4
-5,14.9
-4.8,13.6
-4.8,13.4
-4.9,14.1
-4.9,14.3
-4.7,13.6
-4.8,13.4
-4.9,14.2
-4.8,13.8
-5,15
-5.1,15.9
-5.1,15.5
-5,13.5
-5.1,13.3
-5.2,14.1
-5.5,14.7
-5.3,15.5
-5.4,15.8
-5.4,16.2
-5.3,15.8
-5.5,16.2
-5.9,15.9
-5,14.7
-5.4,14.3
-5.2,13.4
-5.1,13.4
-4.8,11.8
-5.4,14.9
-5.7,15.6
33.7,14.9
34.5,14.8
-7.3,15.1
-7.2,15.1
-7.1,14.1
-7,14.4
-7.1,14.9
-7.5,15.6
-7.6,15.5
-7.6,14.9
-7.7,15.6
-7.7,16.3
-7.8,17
-7.9,17.6
-8,17.8
-7.9,17.8
-7.8,17.5
-8,16.7
-7.8,15.5
-7.5,15.1
-5.5,12.1
-5.1,11.5
-5,11.4
-6.1,12.7
-7.2,14.5
-7.5,15.4
-7,13.9
-7.2,15.3
-7.2,15.4
-7.3,16.7
-7.3,16.8
-7.3,15.5
-7.6,16
-7.7,16.5
-7.6,15.4
-7.7,15.5
-7.9,16
-8,16.5
-8.4,16.9
-8.1,17.1
-8,16.9
-8.2,16.3
-7.5,15.3
-7.6,14.8
-7.3,14.7
-7.2,15
-7.2,14.9
-7.1,14.8
-7.2,15.1
-7.1,15
-7.1,14.5
-7.2,15.9
-7.2,16.4
-7.1,16.2
-7,15.6
-7.3,15
-7.6,15.3
-7.6,15.4
-7.6,15.5
-7.7,15.8
-7.7,15.9
-7.8,16.3
-8.3,16.5
-7.8,16.6
-7.8,16.5
-7.3,15.8
-7.8,15.3
-7.4,15.1
-7.1,14.8
-7.2,15.7
-7.1,15.9
-6.9,15.2
-6.9,15.5
-6.8,14.9
-6.9,14.9
-6.9,15.3
-6.9,15.6
-6.8,15.9
-6.9,15.7
-7,15
-7.2,14.9
-7.4,15.3
-7.6,15.4
-7.6,15.3
-7.6,15.6
-7.7,16.1
-7.8,16.5
-8.3,16.8
-8,16.7
-7.6,16.3
-7.5,16
547,34.5
678,29
670,29.4
648,27.6
465,19.8
320,15.1
100,12.4
51.1,13.3
69.2,13.9
12.6,12.5
-7.8,16.4
-6.7,14.3
-7,14.3
-7.5,14.7
-7.8,15.6
-8,16.3
-8.1,17
-8.1,17.4
-8.1,17.8
-8.2,18.2
-8.3,18.4
-8.1,18.4
-8.2,18.1
-7.6,17.6
-8,17
-7.9,16.3
-7.6,15.5
-7.1,14.8
-7,14.1
-7,13.5
-7.1,14.1
-7.1,13.6
-7.2,14.4
-7.2,14.3
-7.1,14.4
-7,14.9
-7.1,14.7
-7.5,14.7
-7.7,14.8
-7.7,14.9
-7.8,15.5
-7.9,16.1
-8.3,16.7
-8.2,17.1
-8.1,17.1
-8.3,17.3
-7.7,17.1
-8.1,16.9
-7.4,15.8
-7.3,14.9
-7,14.3
-6.9,13.8
-6.9,13.6
-6.9,14.4
-6.9,14.2
-7,15.1
-6.9,14.7
-6.8,14.8
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
-7,15.2
-6.9,14.9
-6.8,14.5
-6.7,15
-6.7,14.7
-7,14.7
-7.3,14.9
-7.2,14.3
-7.3,14.6
-7.5,14.8
-7.5,14.6
-7.5,15.2
-7.7,15.8
-7.7,16
-7.6,15.7
-7.2,15.1
-7.5,14.7
-5.3,12.1
-4.8,11.2
-5.4,12.6
-6.9,14.7
-6.9,15
-6.8,14.6
-6.8,15.3
-6.8,14.7
-6.7,14.5
-6.7,14.5
-6.7,15
-6.7,15.1
-7,15
-7.1,14.5
-7.2,14.2
-7.3,14.7
-7.3,15.1
-7.3,14.6
-7.5,15
-7.4,15.2
-7.5,15.3
-7.4,15.3
-7.1,14.8
-5.8,12.5
-4.8,10.5
-4.8,12.1
-4.8,13.2
-5,13.6
17.3,13.9
2.32,18
-7.2,16.9
4.21,14.2
33.8,11.8
-4.5,13
-4.6,13.8
-4.6,13.5
-4.7,12.5
-4.8,11.6
-4.9,11.9
-4.9,11.8
-5,12.5
-5,12.3
-5,12.6
-5,12.9
-5,13.1
-4.9,12.9
-4.6,12.5
-4.5,11.6
-5.2,12.2
-7.5,14.3
-5.4,13.1
-4.8,12
-5,11.9
-5.1,12.2
-5.4,13.2
-6.9,15.4
-6.9,15.7
-7,16.5
-6.9,15.4
-7,14.8
-7.3,15.8
-7.4,14.5
-7.5,15
-7.5,14.6
-7.5,14.5
-7.6,15.1
-7.7,15.8
-7.7,15.9
-7.8,16
-7.8,15.8
-7.5,15.3
-7.1,14.1
-5.6,11.9
-5.1,11.4
-4.9,11.1
-5,11.4
-4.9,11.4
-5.3,12.6
-5.3,12.6
-7.1,14.4
-7,14.7
-7.1,15.2
-7.2,15.6
-7.1,14.4
-7.3,14.4
-7.6,14.9
-7.7,14.8
-7.8,14.7
-7.9,14.8
-7.9,15.4
-7.9,16
-7.9,16.4
-7.9,16.6
-8.3,16.8
-7.5,16.7
-7.4,16.1
-7.4,15.2
-7.7,15.1
-7.2,14.7
-7,14.1
-7,13.9
-6.9,13.9
-6.9,14.2
-7,14.1
-7.1,14.5
-7.1,15
-7.1,15
-7.3,15.2
-7.5,14.7
-7.7,14.3
-7.8,14.6
-7.9,15.2
-8,15.9
-8.1,16.6
-8.1,16.9
-8.2,17.1
-8.2,17.3
-8.2,17.5
-7.9,17.2
-7.9,16.9
-8.1,16.2
-7.7,15.6
-7.6,15
-7.4,15
-7.3,14.8
-7.2,14.5
-7.2,14.3
-7.3,14.4
-7.2,14.4
-7.3,14.6
-7.4,15.4
-7.5,15
-8,14.7
-8,15
-8.1,15.5
-8.1,16
-7.9,16.3
-8,17
-8.1,17.4
-8.1,17.4
-8,17.6
-8.5,17.5
-7.9,16.9
-7.7,16.1
-7.7,15.6
-4.9,13.2
-4.9,13
-5,12.5
-4.9,12.4
-5.1,12.2
-5.2,12.2
-5.6,12
-4.8,11.8
-5.3,11.7
-5.1,11.6
-4.9,12.4
-4.8,13.4
-5,13.2
-5.1,13.8
-5.2,14.6
-5.3,15.4
-5.2,15.1
-5.5,16.1
-5.8,16.2
-5.4,15.9
-5.2,15.6
-5.2,15.1
-5.5,14.5
-5.7,13
-5,12.4
-4.8,12.1
-4.9,12.1
-4.8,11.9
-4.8,12.6
-4.8,12.2
-4.9,12.4
-4.9,12.6
-4.9,13.1
-5,13.7
-5.3,14.5
-5.3,15.3
-5.2,13.7
-5.3,13.7
-5.5,14.3
-5.4,14.2
-5.5,14.5
-5.6,15.5
-5.6,15.8
-5.5,15.2
-5.9,15.3
-5.1,14.8
-5.5,14
-5.5,12.6
-5.5,12.3
-5,12.1
-5.1,12
-5.1,12.8
-5.7,14.9
-6.2,15.5
-5.7,13.7
-5.6,13.3
-6.1,15
-6,15.5
-5.3,15.8
-5.2,14.3
-5.2,13.7
-5.3,14.3
-5.1,13.5
-5.3,14
-5.3,14.1
-5.4,13.7
-5.4,14.7
-5.3,14.6
-5.4,14.1
-5.6,13.7
-5.2,13.3
-4.1,12
-0.24,1.16
-4.6,10
-5.2,12.2
-5.2,12.9
-5.4,13.4
-5,13.1
-5.3,13.6
-5.3,13.7
-5.3,15
-5.1,15
-5.1,13.9
-5,14.2
-4.8,13.7
-4.9,14
-4.9,14.7
-5.1,14.2
-5,15.1
-5.1,15.4
-5.1,15.5
-5,14.9
-5.1,15.3
-5.4,14.7
-5.2,14
-5.3,13.4
-5.4,13
-5.6,12.5
-2.4,13.6
-4.7,16.1
-5.3,13.3
-5.6,13
-5.3,13.3
-5.3,13.4
-5.2,12.9
-5.2,13.2
-5.6,13.5
-5.3,13.6
-5.1,13.4
-5.3,14.5
-5.4,14.9
-5.4,15.3
-5.5,15.6
-5.9,16.1
-5.8,16.3
-5.5,15.6
-6.1,16.2
-5.6,15.9
-5.8,15.4
-5.8,14.9
-5.4,14.6
-5.8,14.3
-5.4,13.5
-5.5,14.2
-5.5,14.2
-5.3,13.7
-5.3,14.1
-5.5,14.5
-5.7,14.6
-5.4,14.1
-5.5,15
-5.5,15.1
-5.4,14.6
-5.8,14.9
-5.6,15.5
-5.9,16.1
-5.6,16
-5.9,16.9
-6.1,16.7
-5.6,16.5
-5.6,16.5
-6.1,16.7
-5.8,16.4
-5.7,15.4
-5.9,15.8
-5.6,15.2
-5.8,14.7
-5.3,14.1
-5.6,14
-5.3,13.8
-5.2,13.5
-5.6,14
-5.2,14
-5.3,14.1
-5.4,14.4
-5.5,14.8
-5.5,14.9
-5.4,14.8
-5.6,15.9
-6,16.2
-5.6,16.1
-5.6,16.2
-6,16.5
-5.6,16.4
-5.5,15.5
-6,15.6
-5.7,15.2
-6,14.9
-5.3,13.7
-6,14.2
-5.5,13.3
-4.8,12.6
-5.2,12.9
-5,13.5
-5.1,12.9
-4.9,12.6
-5,12.6
-4.8,12.8
-4.7,12.7
-4.9,13.6
-5,13.9
-5,14.2
-5.1,14.7
-5.2,15.6
-5.3,16
-5.1,15.7
-5.3,16.3
-5.5,16.3
-5.3,15.8
-5.1,15.3
-6,15.6
-5.6,13.5
-5.7,13
-5.4,12.5
-5.8,12.2
-5,11.5
-5.1,11.8
-5.2,12.1
-5.7,13.1
-5.1,12.8
-5,12.5
-5.3,13.4
-5.3,13.8
-4.8,13.5
-5.2,14.4
-5.4,14.7
-5.4,15.1
-5.2,15.2
-5.3,16
-5.3,16
-5.5,15.5
-5.7,16
-5.7,15.8
-5.8,15.3
-6.1,15.2
-5.8,14.1
-5,12.7
-5.3,12.2
-5.3,13.1
-0.54,2.67
-2.8,5.85
-5.3,12.1
-5.1,13.5
-5.3,14
-4.7,13
-4.5,12.8
-4.7,13.1
-4.8,13.3
-4.7,12.9
-4.9,13.6
-4.8,14.1
-4.8,14.8
-4.7,14.7
-4.9,15.5
-5.3,15.8
-4.7,15.1
-4.9,15.2
-4.8,14.6
-4.9,13.9
-4.8,12.9
-5.2,13.3
-5.3,12
-5,13.3
-4.6,13
-4.6,13
-4.5,12.9
-4.5,12.8
-4.6,14
-4.8,14.4
-4.7,14
-5,14.3
-4.9,14.3
-4.8,14.5
-4.6,14
-4.8,14.9
-4.9,15.2
-4.8,15.1
-5.3,15.9
-5.1,16
-5,15.9
-4.8,15
-5.1,15.1
-5.2,14.6
-4.6,13.5
-5.2,13.8
-4.8,13.8
-5.1,13.6
-4.6,12.8
-4.6,13
-4.6,13.2
-4.6,13
-4.8,13.6
-4.8,13.9
-4.8,14.1
-4.5,12
-4.7,12.6
-4.7,12.6
-4.7,12.7
-4.7,13.6
-4.8,14.2
-4.8,14.8
-4.7,14.6
-4.9,15.4
-5.3,15.4
-4.7,14.9
-5,15.4
-5.1,14.9
-4.8,14.2
-4.6,13.1
-4.7,13.5
-4.7,13.1
-4.5,12.8
-4.6,12.9
-4.7,13.1
-4.7,13.3
-4.5,12.5
-4.6,12.8
-4.7,13.1
-4.5,12.2
-4.6,12.3
-4.7,12.7
-4.7,12.7
-4.6,12.8
-4.8,13.8
-4.8,14.2
-4.8,14.3
-5.3,15.3
-5,15.5
-5,15.7
-5,15
-5.2,15.1
-4.8,14.2
-4.6,12.9
-4.7,13.4
-4.7,13.4
-4.6,12.9
-4.5,12.2
-4.6,12.7
-4.6,12.7
-4.5,12.7
-4.6,13.2
-4.5,12.9
-4.6,12.7
-4.4,11.7
-4.6,12.6
-4.7,13
-4.7,13
-4.8,14
-4.9,14.5
-5,15.1
-4.9,14.8
-5,15.3
-5.4,15.4
-4.8,14.6
-5.1,14.8
-5.2,13.9
-4.7,12.9
-4.4,11.5
-4.5,12.3
-4.6,12.8
-4.5,12.3
-4.6,13.1
-4.6,13.3
-4.7,13.6
-4.7,13.8
-4.7,12.8
-4.6,12.6
-4.5,12.1
-4.7,12.6
-4.8,12.8
-4.8,13.4
-4.7,13.4
-4.9,14.4
-4.9,14.7
-4.6,14.2
-4.8,14.7
-4.8,14.5
-4.7,14
-4.9,13.1
-4.8,13.4
-4.8,12.8
-4.6,13.2
-4.8,13.8
-4.7,13.5
-4.6,13.2
-4.6,13.1
-4.6,13
-4.7,13.3
-4.6,13.8
-4.7,14
-4.7,13.6
-4.6,13
-4.3,12.5
-4.5,13.1
-4.5,13.3
-4.4,13.2
-4.5,14.3
-4.6,14.6
-4.7,14.9
-4.6,14.5
-5,14.8
-4.7,14.4
-4.7,13.2
-4.9,13.1
-4.8,13.2
-4.7,13
24.8,14.2
62.1,11.8
63,12.1
12.4,14.8
30.4,14.9
-8,15.9
-6.7,14.3
-6.7,14.8
-6.8,15.4
-7,15.9
-7.1,15
-7.1,14.7
-7.1,14.3
-7.2,14.9
-7.1,15.6
-7.2,16.1
-7.2,16.2
-7.2,16.2
-7.5,15.9
-7.2,15.4
-7.2,14.9
-7,14.9
-6.9,14.3
-6.7,14
-6.6,13.5
-6.7,15.4
-6.7,14.7
-6.6,14.2
-6.6,14.2
-6.7,14.5
-6.7,15
-6.9,16.2
-7,16.6
-6.9,15.2
-6.9,14.2
-7,14.6
-7,14.4
-7,14.8
-7.1,15.2
-7.2,15.7
-7.2,15.6
-7.2,15.7
-7.2,15.7
-7.2,15.4
-7.1,14.7
-6.9,14.3
-7,14.7
-7,14.8
-6.9,14.3
-6.8,13.7
-6.8,14.1
-6.8,14.5
-6.9,14.4
-7,14.8
-7.1,15
-7.1,15.9
-7.1,15.1
-7.2,14.7
-7.5,15.1
-7.5,14.8
-7.4,14.6
-7.5,14.9
-7.8,15.6
-7.9,16.2
-8,16.4
-8,16.6
-8,16.7
-7.6,16.6
-7.8,15.9
-7.6,15.4
-7.4,14.3
-7.1,13.9
-7.2,14.5
-7.1,14.2
-7.1,14.3
-7,14.2
-7,13.8
-7.1,15.2
-7.1,15.3
-7.1,15.8
-7.2,16
-7.4,14.3
-7.5,14.4
-7.6,14.9
-7.7,15.5
-7.7,16.4
-7.8,17
-7.9,17.6
-8,17.9
-8.1,18
-8.2,18.2
-7.8,18.2
-8,17.7
-7.7,17.3
-8.1,16.9
-7.8,16.1
-7.5,15.2
-7.2,14.5
-7.2,14.5
-7.3,14.8
-7.2,15
-7.1,14.6
-7,15.2
-7,15.4
-7.1,15.9
-7.3,15.4
-7.5,15.5
-7.7,16.1
-7.6,15.4
-7.6,16.3
-7.7,16.6
-7.8,17.1
-7.8,17.3
-8.2,17.1
-8,16.9
-7.6,16.5
-7.5,16.1
-7.8,15.7
-7.7,15.2
-7.3,14.4
-7.1,13.7
-6.9,12.9
-7,13.7
-7,14.4
-7,15.2
-7,15.4
-6.9,15.2
-6.9,15.4
-6.8,14.5
-7.1,14.4
-7.4,14.8
-7.4,14.6
-7.5,14.5
-7.5,14.7
-7.6,15.3
-7.7,15.9
-7.8,16.1
-7.6,15.9
-7.9,15.9
-7.3,15.5
-7.2,15.1
-7.9,15.5
-7.5,14.3
-5.2,12.8
-5.2,13
-5.2,12.5
-5,12.2
-4.6,12.3
-4.6,13.3
-4.8,14
-4.6,13.2
-4.6,13.1
-4.5,11.6
-4.9,11.8
-4.9,11.6
-4.9,11.8
-5.1,12.6
-5.3,12.9
-5.1,13.2
-5.2,13.5
-5.1,13.8
-5,13.8
-5,13.6
-5,13.2
-4.6,12.8
-4.6,12.5
-4.7,12.2
-4.8,11.9
-4.6,11.9
-4.7,11.7
-4.4,11.5
-4.4,11.6
-4.5,11.8
-4.5,11.7
-4.4,11.9
-4.4,12.4
-4.9,12.7
-4.7,12.3
-4.8,12.6
-4.9,13
-5,13.8
-5.1,14.5
-5.2,15.1
-5.6,15.4
-5.3,15.5
-5.3,15.6
-5.3,15.4
-4.9,14.8
-5,13.9
-4.9,13.6
-5,13.2
-4.8,12.4
-4.6,11.6
-4.4,11.5
-4.5,11
-4.6,12.3
-4.7,12.7
-4.7,12.8
-4.6,12.4
-4.5,12.4
-4.6,13
-5,13.7
-5,12.1
-5.1,13.2
-5.1,13
-5.2,13.3
-5.3,13.8
-5.2,14.1
-5.5,14.4
-5.2,14.4
-5.1,14.3
-4.7,13.7
-5.1,13.1
-4.6,12.5
-4.7,12.1
-4.6,11.4
-4.9,13.2
-5.7,13.3
-5.9,14
-6.4,14.6
-5.1,12.8
-4.8,12.5
-4.8,12.7
-4.8,13.3
-4.7,12.1
-4.9,12.2
-5.1,12
-5.2,12.3
-5.2,12.6
-5.3,13.2
-5.4,13.4
-5.4,13.9
-5.5,14.1
-5.8,14.4
-5.5,14.4
-5.1,14.4
-5.2,14
-5.3,13.3
-4.9,12.5
-4.7,11.7
-4.6,10.8
-4.6,11.1
-4.5,11.2
-4.5,11.6
-4.6,11.8
-4.6,12.3
-4.7,12.7
-4.7,12.3
-4.8,12.7
-5.1,13.1
-5.2,12.9
-5.2,12.4
-5.3,13
-5.3,13.5
-5.3,13.7
-5.4,14.2
-5.4,14.4
-5.3,14.6
-5.3,14.7
-5.3,14.6
-4.9,14.2
-5.2,13.7
-4.8,12.7
-4.7,11.8
-4.7,11.5
-4.7,11.9
-4.7,12
-4.7,12.3
-4.6,11.7
-4.6,11.6
-4.6,11.7
-4.6,12.4
-4.7,13.3
-5,13.7
-5.1,12.5
-5.1,12.6
-5.2,13.1
-5.2,13
-5.3,13.3
-5.3,13.5
-5.3,13.7
-5.3,13.7
-5.3,13.6
-5.3,13.1
-4.8,12.5
-4.9,12.1
-5.4,12.5
-4.9,11.4
-4.8,12.5
-4.7,12.5
-4.8,12.8
-4.9,13.3
-4.9,13
-4.9,13
-4.9,12.7
-4.8,12.6
-5,13.6
-5.2,13
-5.3,13.4
-5.4,13.6
-5.5,13.7
-5.4,13.5
-5.4,13.3
-5.5,14.1
-5.5,14.2
-5.5,14
-5.5,13.9
-5.2,13.8
-5.5,13.1
-5,12.6
-5,12.6
-5,13.1
-5,14.6
-4.8,13.9
-4.8,13.9
-4.8,13.5
-4.6,12.2
-4.7,12.9
-4.6,12.4
-4.7,13.2
-4.7,13.5
-4.9,12.9
-5.1,13.2
-5,12.8
-5.2,13.4
-5.2,13.3
-5.2,13.3
-5.3,13.7
-5.4,14.3
-5.3,14.1
-5.2,13.6
-5,13.7
-5.2,13
-4.9,12.6
-4.8,12.6
-4.9,13.3
-4.9,13.9
-4.8,13.5
-4.8,13.3
-4.8,13.1
-4.7,12.7
-4.8,12.8
-4.9,13.9
-5,14
-4.7,12.6
-5.2,13.2
-5.2,13.2
-5.2,13.1
-5.2,13.1
-5.3,13.4
-5.3,13.8
-5.2,13.5
-5.4,14.3
-5.3,14.3
-5.5,13.9
-5.1,13.5
-4.9,13.1
-5,13.9
-4.7,12.5
-4.8,12.8
-4.9,14.6
-4.8,13.6
-4.8,13.6
-5,14.9
-4.9,14.7
-4.7,13.8
-4.9,14.6
-5,15
-4.8,13.9
-5.1,13.8
-5.3,14.6
-5.2,13.7
-5,12.4
-5.2,13.1
-5.2,13.3
-5.1,13.3
-5.2,13.4
-5.2,13.7
-5.2,13.7
-4.8,12.8
-5.3,13.8
-4.9,11.3
-4.8,11.8
-4.8,11.4
-5.3,13.7
-4.8,13.5
-4.7,13.6
-4.8,13.7
-4.8,13.9
-4.9,14.5
-4.8,13.6
-4.8,13.2
-4.7,12.2
-4.9,11.9
-5.1,12.8
-5,12.4
-5,12.3
-5.1,12.9
-5.2,13.4
-5.2,13.7
-5,13.5
-5.6,14.5
-5.4,14.7
-5.1,14.3
-5.4,14
-4.9,13.6
-4.9,13.4
-4.8,13.3
-4.9,13.4
-4.8,12.9
-4.8,14.3
-4.8,14.1
-4.9,14.7
-4.9,14.7
-4.7,13.6
-4.7,12.8
-4.8,12.7
-5,12
-5.1,12.2
-5.2,12.7
-5.3,13.4
-5.1,13.3
-5.3,14.3
-5.4,14.8
-5.4,14.8
-5.8,15.1
-5.5,15.6
-5.3,15.5
-5,14.6
-5.6,14.8
-5,14
-4.8,12.4
-4.7,11.9
-4.8,13.4
-4.8,13.3
-4.7,13.3
-4.7,12.8
-4.8,13.3
-4.7,13.2
-4.8,13.9
-4.9,12.9
-5,12.8
-4.9,12.2
-5,12.6
-5.1,12.7
-5.2,13.3
-5.3,14
-5.4,14.6
-5.4,14.7
-5.7,14.4
-5.5,14.7
-5,14.2
-4.7,13.1
-5.1,12.5
-4.7,12.1
-4.9,12.9
-4.7,12.6
-4.9,14.2
-4.9,14.4
-4.8,13.2
-4.8,13.7
-4.9,14.9
-4.8,14.2
-4.7,14
-4.8,13.5
-5.1,13.7
-5.1,12.5
-5.2,13
-5.2,12.7
-5.2,13.1
-5.1,13
-5.3,14.5
-5.4,14.8
-5.3,14.6
-5.3,14.5
-5.1,14.4
-5.3,13.4
-5.5,12.6
-5.3,13.5
-5.2,13.1
-5.2,14.2
-5.2,13.8
-5.1,13.6
-5.1,14.7
-4.7,13.4
-4.9,14.9
-4.7,14.3
-4.6,13.7
-4.6,13.2
-4.9,12.9
-5,12.6
-5,12.7
-5.1,12.3
-5.1,12.4
-5.1,12.5
-5.1,13
-5.2,13.6
-5.2,13.9
-5.1,13.1
-4.9,13.3
-5.8,12.5
-5.2,13.3
-5.1,13.5
-5,12.8
-4.9,12.3
-6.7,14.7
-7.3,15.2
-7.1,14.3
-7,14.2
-7.1,15.3
-7.1,15.5
-7.2,16.4
-7,14.7
-7.4,15.5
-7.4,14.8
-7.5,14.6
-7.5,14.4
-7.5,13.9
-7.5,14.3
-7.5,15
-7.7,15.6
-7.7,15.5
-7.7,15.1
-7.4,14.8
-5.5,11.9
-5.1,11.4
-5.1,11.1
-5.2,12.3
-5.2,12.7
-7.5,14.8
-7.2,14.9
-7.4,14.9
-7,13.7
-7,14.5
-7,15
-7.2,16.2
-7.2,15.9
-7.5,15.6
-7.4,14.9
-7.3,14.3
-7.4,14.2
-7.5,13.9
-7.5,14.1
-7.5,14.9
-7.6,15.3
-7.7,15.4
-7.7,15.3
-7.5,14.9
-7.6,14.3
-7.3,14.2
-7.2,14.1
-7.1,14.2
-7.1,14.8
-7,14.6
-7,14.4
-7,14.5
-7,15.2
-7,15.6
-7.2,16.4
-7.2,15.1
-7.4,14.8
-7.7,15.1
-7.8,14.8
-7.7,14.8
-7.6,15.2
-7.7,15.5
-7.8,15.7
-7.6,16
-7.7,16.2
-8,16.3
-7.7,16.1
-7.5,16
-7.7,15.8
-7,15.1
-7.1,14.6
-7.6,14.4
-7.4,14.2
-7.4,14.1
-7.3,14
-7.6,14.3
-7.3,14.4
-7.3,14.5
-7.3,15.1
-7.4,15.5
-7.4,15.1
-7.6,15.1
-8,15.4
-7.7,15.8
-7.7,16.4
-7.8,16.9
-8,17.5
-7.8,17.6
-8.1,17.8
-8,17.9
-8.4,17.9
-7.8,17.8
-7.6,17.7
-8,17.3
-7.3,16.3
-7.9,15.8
-7.3,15.1
-7.2,14.4
-7.2,14
-7.2,13.9
-7.2,14.4
-7.2,14.7
-7.1,15
-7.2,15.5
-7.3,15.9
-7.6,14.4
-7.7,14.8
-7.8,14.9
-7.8,15.5
-7.7,16
-7.8,16.4
-7.9,16.8
-7.9,17
-7.9,16.9
-8.3,16.7
-7.6,16.4
-7.4,15.7
-7.7,15.1
-7.3,14.6
-7.2,14.8
-7.2,14.8
-7.2,15.9
-7.1,15.9
-7.1,15.5
-7.1,15.6
-7,15.3
-7.1,15.8
-7.3,17.1
-7.4,17.2
-7.5,14.7
-7.5,14.8
-7.6,14.8
-7.6,15.4
-7.5,14.9
-7.6,15.4
-8.1,15.9
-7.9,16.1
-7.7,15.9
-7.7,15.5
-7.7,15.3
-7.7,15
-7.3,14.8
-7.5,15
-7.7,15.3
-7.4,15.4
-7.4,15
-7.3,15
-7.3,15
-7.4,15.1
-7.4,15.2
-7.4,15.2
-7.4,15.1
-7.4,14.7
-7.9,15
-7.7,14.8
-7.6,14.7
-7.6,15.1
-7.7,15.7
-8,16.1
-7.7,16.4
-7.7,16.7
-7.7,16.5
-7.8,16.2
-7.9,15.8
-7.3,15.5
-7.3,15.2
-7.3,14.9
-7,14.7
-7.7,15
-7.4,14.8
-7.4,14.6
-7.3,14.5
-7.3,14.5
-7.2,14.5
-7.1,14.6
-7.1,15
-7.1,15.9
-7.4,14.5
-7.5,14.9
-7.6,15.2
-7.6,15.3
-7.7,16.1
-7.9,16.7
-7.9,17.1
-8,17.3
-8.3,17.2
-8,17
-7.7,16.7
-7.5,16.1
-7.9,15.4
-7.6,14.9
-7.1,14.7
-7.1,15.1
